        DECLSPEC_XFGVIRT(IUnknown, QueryInterface)
        DECLSPEC_XFGVIRT(IUnknown, AddRef)
        DECLSPEC_XFGVIRT(IUnknown, Release)
        DECLSPEC_XFGVIRT(ID3D10Device, VSSetConstantBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, PSSetShaderResources)
        DECLSPEC_XFGVIRT(ID3D10Device, PSSetShader)
        DECLSPEC_XFGVIRT(ID3D10Device, PSSetSamplers)
        DECLSPEC_XFGVIRT(ID3D10Device, VSSetShader)
        DECLSPEC_XFGVIRT(ID3D10Device, DrawIndexed)
        DECLSPEC_XFGVIRT(ID3D10Device, Draw)
        DECLSPEC_XFGVIRT(ID3D10Device, PSSetConstantBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, IASetInputLayout)
        DECLSPEC_XFGVIRT(ID3D10Device, IASetVertexBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, IASetIndexBuffer)
        DECLSPEC_XFGVIRT(ID3D10Device, DrawIndexedInstanced)
        DECLSPEC_XFGVIRT(ID3D10Device, DrawInstanced)
        DECLSPEC_XFGVIRT(ID3D10Device, GSSetConstantBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, GSSetShader)
        DECLSPEC_XFGVIRT(ID3D10Device, IASetPrimitiveTopology)
        DECLSPEC_XFGVIRT(ID3D10Device, VSSetShaderResources)
        DECLSPEC_XFGVIRT(ID3D10Device, VSSetSamplers)
        DECLSPEC_XFGVIRT(ID3D10Device, SetPredication)
        DECLSPEC_XFGVIRT(ID3D10Device, GSSetShaderResources)
        DECLSPEC_XFGVIRT(ID3D10Device, GSSetSamplers)
        DECLSPEC_XFGVIRT(ID3D10Device, OMSetRenderTargets)
        DECLSPEC_XFGVIRT(ID3D10Device, OMSetBlendState)
        DECLSPEC_XFGVIRT(ID3D10Device, OMSetDepthStencilState)
        DECLSPEC_XFGVIRT(ID3D10Device, SOSetTargets)
        DECLSPEC_XFGVIRT(ID3D10Device, DrawAuto)
        DECLSPEC_XFGVIRT(ID3D10Device, RSSetState)
        DECLSPEC_XFGVIRT(ID3D10Device, RSSetViewports)
        DECLSPEC_XFGVIRT(ID3D10Device, RSSetScissorRects)
        DECLSPEC_XFGVIRT(ID3D10Device, CopySubresourceRegion)
        DECLSPEC_XFGVIRT(ID3D10Device, CopyResource)
        DECLSPEC_XFGVIRT(ID3D10Device, UpdateSubresource)
        DECLSPEC_XFGVIRT(ID3D10Device, ClearRenderTargetView)
        DECLSPEC_XFGVIRT(ID3D10Device, ClearDepthStencilView)
        DECLSPEC_XFGVIRT(ID3D10Device, GenerateMips)
        DECLSPEC_XFGVIRT(ID3D10Device, ResolveSubresource)
        DECLSPEC_XFGVIRT(ID3D10Device, VSGetConstantBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, PSGetShaderResources)
        DECLSPEC_XFGVIRT(ID3D10Device, PSGetShader)
        DECLSPEC_XFGVIRT(ID3D10Device, PSGetSamplers)
        DECLSPEC_XFGVIRT(ID3D10Device, VSGetShader)
        DECLSPEC_XFGVIRT(ID3D10Device, PSGetConstantBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, IAGetInputLayout)
        DECLSPEC_XFGVIRT(ID3D10Device, IAGetVertexBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, IAGetIndexBuffer)
        DECLSPEC_XFGVIRT(ID3D10Device, GSGetConstantBuffers)
        DECLSPEC_XFGVIRT(ID3D10Device, GSGetShader)
        DECLSPEC_XFGVIRT(ID3D10Device, IAGetPrimitiveTopology)
        DECLSPEC_XFGVIRT(ID3D10Device, VSGetShaderResources)
        DECLSPEC_XFGVIRT(ID3D10Device, VSGetSamplers)
        DECLSPEC_XFGVIRT(ID3D10Device, GetPredication)
        DECLSPEC_XFGVIRT(ID3D10Device, GSGetShaderResources)
        DECLSPEC_XFGVIRT(ID3D10Device, GSGetSamplers)
        DECLSPEC_XFGVIRT(ID3D10Device, OMGetRenderTargets)
        DECLSPEC_XFGVIRT(ID3D10Device, OMGetBlendState)
        DECLSPEC_XFGVIRT(ID3D10Device, OMGetDepthStencilState)
        DECLSPEC_XFGVIRT(ID3D10Device, SOGetTargets)
        DECLSPEC_XFGVIRT(ID3D10Device, RSGetState)
        DECLSPEC_XFGVIRT(ID3D10Device, RSGetViewports)
        DECLSPEC_XFGVIRT(ID3D10Device, RSGetScissorRects)
        DECLSPEC_XFGVIRT(ID3D10Device, GetDeviceRemovedReason)
        DECLSPEC_XFGVIRT(ID3D10Device, SetExceptionMode)
        DECLSPEC_XFGVIRT(ID3D10Device, GetExceptionMode)
        DECLSPEC_XFGVIRT(ID3D10Device, GetPrivateData)
        DECLSPEC_XFGVIRT(ID3D10Device, SetPrivateData)
        DECLSPEC_XFGVIRT(ID3D10Device, SetPrivateDataInterface)
        DECLSPEC_XFGVIRT(ID3D10Device, ClearState)
        DECLSPEC_XFGVIRT(ID3D10Device, Flush)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateBuffer)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateTexture1D)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateTexture2D)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateTexture3D)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateShaderResourceView)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateRenderTargetView)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateDepthStencilView)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateInputLayout)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateVertexShader)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateGeometryShader)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateGeometryShaderWithStreamOutput)
        DECLSPEC_XFGVIRT(ID3D10Device, CreatePixelShader)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateBlendState)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateDepthStencilState)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateRasterizerState)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateSamplerState)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateQuery)
        DECLSPEC_XFGVIRT(ID3D10Device, CreatePredicate)
        DECLSPEC_XFGVIRT(ID3D10Device, CreateCounter)
        DECLSPEC_XFGVIRT(ID3D10Device, CheckFormatSupport)
        DECLSPEC_XFGVIRT(ID3D10Device, CheckMultisampleQualityLevels)
        DECLSPEC_XFGVIRT(ID3D10Device, CheckCounterInfo)
        DECLSPEC_XFGVIRT(ID3D10Device, CheckCounter)
        DECLSPEC_XFGVIRT(ID3D10Device, GetCreationFlags)
        DECLSPEC_XFGVIRT(ID3D10Device, OpenSharedResource)
        DECLSPEC_XFGVIRT(ID3D10Device, SetTextFilterSize)
        DECLSPEC_XFGVIRT(ID3D10Device, GetTextFilterSize)
